
heart_3 db 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
		db 00,00,04,04,04,00,00,00,04,04,04,00,00,00,04,04,04,00,00,00,04,04,04,00,00,00,04,04,04,00,00,00,04,04,04,00
		db 00,04,04,04,04,04,00,04,04,04,04,04,00,04,04,04,04,04,00,04,04,04,04,04,00,04,04,04,04,04,00,04,04,04,04,04
		db 00,04,04,04,04,04,04,04,04,04,04,04,00,04,04,04,04,04,04,04,04,04,04,04,00,04,04,04,04,04,04,04,04,04,04,04
		db 00,00,04,04,04,04,04,04,04,04,04,00,00,00,04,04,04,04,04,04,04,04,04,00,00,00,04,04,04,04,04,04,04,04,04,00
		db 00,00,00,04,04,04,04,04,04,04,00,00,00,00,00,04,04,04,04,04,04,04,00,00,00,00,00,04,04,04,04,04,04,04,00,00
		db 00,00,00,00,04,04,04,04,04,00,00,00,00,00,00,00,04,04,04,04,04,00,00,00,00,00,00,00,04,04,04,04,04,00,00,00
		db 00,00,00,00,00,04,04,04,00,00,00,00,00,00,00,00,00,04,04,04,00,00,00,00,00,00,00,00,00,04,04,04,00,00,00,00
		db 00,00,00,00,00,00,04,00,00,00,00,00,00,00,00,00,00,00,04,00,00,00,00,00,00,00,00,00,00,00,04,00,00,00,00,00
		
heart_2 db 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
		db 00,00,04,04,04,00,00,00,04,04,04,00,00,00,04,04,04,00,00,00,04,04,04,00,00,00,04,04,04,00,00,00,04,04,04,00
		db 00,04,04,04,04,04,00,04,04,04,04,04,00,04,04,04,04,04,00,04,04,04,04,04,00,04,16,16,16,04,00,04,16,16,16,04
		db 00,04,04,04,04,04,04,04,04,04,04,04,00,04,04,04,04,04,04,04,04,04,04,04,00,04,16,16,16,16,04,16,16,16,16,04
		db 00,00,04,04,04,04,04,04,04,04,04,00,00,00,04,04,04,04,04,04,04,04,04,00,00,00,04,16,16,16,16,16,16,16,04,00
		db 00,00,00,04,04,04,04,04,04,04,00,00,00,00,00,04,04,04,04,04,04,04,00,00,00,00,00,04,16,16,16,16,16,04,00,00
		db 00,00,00,00,04,04,04,04,04,00,00,00,00,00,00,00,04,04,04,04,04,00,00,00,00,00,00,00,04,16,16,16,04,00,00,00
